date,json,,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""2d56e5de-0191-46a7-a43f-22631500eac1"",""timeslots"":[{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202355,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202356,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7202354,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205726,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205727,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7205725,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206875,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206876,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9984},{""id"":7206874,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212447,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212448,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212446,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7215821,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219200,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219201,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219199,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""f1bc5691-6c64-4f22-ba99-e8f3982b6d66"",""timeslots"":[{""id"":7196303,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7196304,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7196305,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7196307,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7196306,""date"":""2025-08-18"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7199667,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7199668,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7199669,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7199671,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7199670,""date"":""2025-08-19"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7203033,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7203034,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7203035,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7203037,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7203036,""date"":""2025-08-20"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7206399,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7206400,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7206401,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7206403,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7206402,""date"":""2025-08-21"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7207559,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7207560,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7207561,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7207563,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7207562,""date"":""2025-08-22"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""b3d8d355-192f-45fa-bdaf-c62006ce658a"",""timeslots"":[{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232454,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233614,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239199,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242712,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246090,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249472,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""be03f1c4-6892-4456-9c22-d68184642632"",""timeslots"":[{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202351,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202352,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7202353,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205722,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205723,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7205724,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206871,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206872,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9988},{""id"":7206873,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212443,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212444,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212445,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219196,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219197,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219198,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""34d88421-7e9f-4617-ab58-1feec52e9b8f"",""timeslots"":[{""id"":7212265,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215638,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219017,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7222384,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225748,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229106,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232460,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""3b80d80c-a708-464c-8cc2-809a1100d2c9"",""timeslots"":[{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7205978,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205980,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7205979,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7207138,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7207140,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7207139,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7219442,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219444,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7219443,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7222808,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7222810,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222809,""date"":""2025-08-26"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""5669cb6b-3b62-4de4-8016-a45301bb7e55"",""timeslots"":[{""id"":7184724,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7188105,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7192270,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195928,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7199289,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202653,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206019,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""eec8fce7-fb61-4ec6-9728-9a7e7418d3ed"",""timeslots"":[{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7205978,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205980,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7205979,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7207138,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7207140,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7207139,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7219442,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219444,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7219443,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7222808,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7222810,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222809,""date"":""2025-08-26"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""f20d2868-45ea-43a2-8caf-a69206c573a7"",""timeslots"":[{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7205978,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205980,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7205979,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7207138,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7207140,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7207139,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7219442,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219444,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9984},{""id"":7219443,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7222808,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7222810,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222809,""date"":""2025-08-26"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""39c3d116-4b00-4674-b334-764f419d464b"",""timeslots"":[{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202351,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202352,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7202353,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205722,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205723,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7205724,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206871,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206872,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7206873,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212443,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212444,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212445,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219196,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219197,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219198,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""e7b8825b-5c97-4382-8013-edfa7b8b5932"",""timeslots"":[{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202355,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202356,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7202354,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205726,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205727,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7205725,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206875,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206876,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9983},{""id"":7206874,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212447,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212448,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212446,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7215821,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219200,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219201,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219199,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""2bcb98aa-c609-4c34-b43a-89537db90a38"",""timeslots"":[{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232456,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233616,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239201,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242714,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246092,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249474,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""0cc27377-097d-4406-8d4e-cb676f7e37ed"",""timeslots"":[{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202351,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202352,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7202353,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205722,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205723,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7205724,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206871,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206872,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7206873,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212443,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212444,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212445,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219196,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219197,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219198,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
